=== 장 마감 후 분봉 데이터 덤프 ===
저장 시간: 2026-02-17 15:31:09
종목 수: 43
================================================================================

[001200] 데이터 없음

[001450] 데이터 없음

[001510] 데이터 없음

[001720] 데이터 없음

[002380] 데이터 없음

[002900] 데이터 없음

[003530] 데이터 없음

[003540] 데이터 없음

[004310] 데이터 없음

[004990] 데이터 없음

[005090] 데이터 없음

[005440] 데이터 없음

[005940] 데이터 없음

[006800] 데이터 없음

[00680K] 데이터 없음

[007340] 데이터 없음

[011690] 데이터 없음

[017670] 데이터 없음

[023590] 데이터 없음

[046120] 데이터 없음

[047770] 데이터 없음

[048410] 데이터 없음

[057050] 데이터 없음

[071050] 데이터 없음

[071055] 데이터 없음

[088350] 데이터 없음

[099190] 데이터 없음

[102970] 데이터 없음

[130660] 데이터 없음

[138930] 데이터 없음

[139130] 데이터 없음

[157500] 데이터 없음

[175330] 데이터 없음

[187660] 데이터 없음

[221800] 데이터 없음

[241520] 데이터 없음

[294630] 데이터 없음

[347700] 데이터 없음

[361390] 데이터 없음

[365270] 데이터 없음

[412350] 데이터 없음

[452260] 데이터 없음

[466940] 데이터 없음

